snom 073 071,https://www.cardrush-pokemon.jp/product/53274,ARs
grotle 072 071,https://www.cardrush-pokemon.jp/product/53273,ARs
bronzor 074 071,https://www.cardrush-pokemon.jp/product/53275,ARs
relicanth 077 071,https://www.cardrush-pokemon.jp/product/53278,ARs
chatot 081 071,https://www.cardrush-pokemon.jp/product/53282,ARs
minccino 082 071,https://www.cardrush-pokemon.jp/product/53283,ARs
cinccino 083 071,https://www.cardrush-pokemon.jp/product/53284,ARs
mortys confidence 097 071,https://www.cardrush-pokemon.jp/product/53298,ARs
sunflora 102 101,https://www.cardrush-pokemon.jp/product/55699,ARs
tatsugiri 112 101,https://www.cardrush-pokemon.jp/product/55709,ARs
okidogi 110 101,https://www.cardrush-pokemon.jp/product/55707,ARs
lairon 111 101,https://www.cardrush-pokemon.jp/product/55708,ARs
fezandipiti 108 101,https://www.cardrush-pokemon.jp/product/55705,ARs
munkidori 107 101,https://www.cardrush-pokemon.jp/product/55704,ARs
chansey 113 101,https://www.cardrush-pokemon.jp/product/55710,ARs
houndoom 066 064,https://www.cardrush-pokemon.jp/product/57355,ARs
horsea 067 064,https://www.cardrush-pokemon.jp/product/57356,ARs
duskull 068 064,https://www.cardrush-pokemon.jp/product/57357,ARs
dusclops 069 064,https://www.cardrush-pokemon.jp/product/57358,ARs
dusknoir 070 064,https://www.cardrush-pokemon.jp/product/57359,ARs
cresselia 071 064,https://www.cardrush-pokemon.jp/product/57360,ARs
zorua 072 064,https://www.cardrush-pokemon.jp/product/57361,ARs
cufant 073 064,https://www.cardrush-pokemon.jp/product/57362,ARs
fraxure 074 064,https://www.cardrush-pokemon.jp/product/57363,ARs
persian 075 064,https://www.cardrush-pokemon.jp/product/57364,ARs
Bewear 076 064,https://www.cardrush-pokemon.jp/product/57365,ARs
ledian 103 102,https://www.cardrush-pokemon.jp/product/58213,ARs
lileep 104 102,https://www.cardrush-pokemon.jp/product/58214,ARs
turtonator 105 102,https://www.cardrush-pokemon.jp/product/58215,ARs
raboot 106 102,https://www.cardrush-pokemon.jp/product/58216,ARs
crabominable 107 102,https://www.cardrush-pokemon.jp/product/58217,ARs
joltik 108 102,https://www.cardrush-pokemon.jp/product/58218,ARs
zeraora 109 102,https://www.cardrush-pokemon.jp/product/58219,ARs
milcerye 110 102,https://www.cardrush-pokemon.jp/product/58220,ARs
meditite 111 102,https://www.cardrush-pokemon.jp/product/58221,ARs
